idAn,url,idUser,city,prenom
2944495,https://www.voscours.fr/prof-particulier-aix-les-bains/cours-maths-niveau-primaire-college-lycee-2944495,3479631,Aix-les-Bains,Amélie
2944544,https://www.voscours.fr/prof-particulier-tours/aide-aux-devoirs-anglais-francais-mathematiques-2944544,3479773,La Riche,Manon
2944599,https://www.voscours.fr/prof-particulier-poitiers/cours-anglais-tous-niveaux-poitiers-2944599,3479836,,Hayat
2944606,https://www.voscours.fr/prof-particulier-poitiers/cours-arabe-tous-niveaux-poitiers-2944606,3479836,,Hayat
2944861,https://www.voscours.fr/prof-particulier-gosnay/cours-particulier-mathematiques-sciences-vie-terre-physique-chimie-2944861,3480166,,Amandine
2944924,https://www.voscours.fr/prof-particulier-creil/suis-professeur-trilingue-donne-cours-anglais-a-tout-niveau-primaire-adultes-2944924,3480247,Creil,Rachid
2944936,https://www.voscours.fr/prof-particulier-montauban/cours-particuliers-italien-professeur-natif-licencie-langues-etrangeres-appliquees-tous-niveaux-2944936,3480279,Montauban,Stefano
2945024,https://www.voscours.fr/prof-particulier-claye-souilly/etudiant-gestion-pme-donne-cours-soutien-niveau-lycee-2945024,3480446,Claye-Souilly,Eddy
2945080,https://www.voscours.fr/prof-particulier-claye-souilly/etudiant-donne-cours-soutien-niveau-college-2945080,3480446,Claye-Souilly,Eddy
2945193,https://www.voscours.fr/prof-particulier-brunoy/professeur-maths-tous-niveaux-brunoy-2945193,3386725,,Patrice
2945473,https://www.voscours.fr/prof-particulier-reichshoffen/cours-particuliers-maths-sixieme-bts-a-domicile-visioconference-2945473,3481006,,Pascal
2945590,https://www.voscours.fr/prof-particulier-flers-orne/polonais-francais-interprete-traductrice-technicienne-professeur-2945590,3481187,,Joséphine
2945626,https://www.voscours.fr/prof-particulier-neuilly-sur-seine/professeure-physique-chimie-neuilly-seine-2945626,3481224,Courbevoie,Hadjer
2945768,https://www.voscours.fr/online/arabe/cours-langue-arabe-tous-niveaux-en-ligne-2945768,3300451,,Haddidou
2945776,https://www.voscours.fr/online/espagnol/enseignante-bilingue-espagnol-francais-2945776,3479289,Saint-Georges-du-Bois (Charente-Maritime),Nathalie
2945866,https://www.voscours.fr/prof-particulier-gourin/cours-guitare-acoustique-electrique-2945866,3481448,,Jimmy
2945869,https://www.voscours.fr/prof-particulier-albi/etudiant-chercher-a-donner-cours-motiver-surtout-eleves-ainsi-que-aider-termes-methodologie-pousser-haut-reussite-revoir-eux-lacunes-travail-2945869,3481452,,Nora
2946009,https://www.voscours.fr/prof-particulier-saverne/proposition-coaching-sportif-adolescents-multirecidiviste-2946009,3481619,,Alihsan
2946080,https://www.voscours.fr/prof-particulier-mantes-la-jolie/actuellement-etudiante-meef-devenir-professeur-ecoles-a-inspee-paris-2946080,3481717,Limay,Yasmina
2946173,https://www.voscours.fr/online/anglais/cours-anglais-tout-niveaux-reduction-accent-2946173,3481851,,Marine
2946203,https://www.voscours.fr/prof-particulier-osseja/niveau-primaire-collegien-visioconference-francais-etrangers-2946203,2012246,Nahuja,Ciurana
2946215,https://www.voscours.fr/prof-particulier-massy-essonne/cours-particuliers-remontada-mathematiques-niveau-college-lycee-2946215,3481888,Champlan,Rabah
2946243,https://www.voscours.fr/prof-particulier-nimes/cours-maths-soutien-nimes-2946243,3481943,Caissargues,Grégory
2946268,https://www.voscours.fr/prof-particulier-bry-sur-marne/soutien-scolaire-aux-lyceens-collegiens-2946268,3481972,Bry-sur-Marne,Marianne
2946330,https://www.voscours.fr/prof-particulier-drancy/cours-mathematique-a-tous-niveaux-lycees-college-primaire-2946330,3482055,Bobigny,Lina
2946381,https://www.voscours.fr/prof-particulier-saverne/professeure-sciences-vie-terre-saverne-2946381,3482141,Monswiller,Marjorie
2946386,https://www.voscours.fr/online/guitare/cours-guitare-debutants-importe-quel-age-2946386,3482148,,Marion
2946486,https://www.voscours.fr/prof-particulier-saint-apollinaire-cote-dor/programme-sportif-personnalise-cote-saint-apollinaire-2946486,3482339,Quetigny,Floriane
2946528,https://www.voscours.fr/online/mathematiques/tuteur-bilingue-done-cour-math-collegiens-lyceens-superieur-2946528,3482395,,Alvine
2946865,https://www.voscours.fr/prof-particulier-saint-denis-la-reunion/intervenant-anglais-saint-denis-15200014-2946865,3482885,,Feroza
2946880,https://www.voscours.fr/prof-particulier-bretteville-lorgueilleuse/professeur-allemand-bretteville-orgueilleuse-2946880,3482915,Bretteville-l'Orgueilleuse,Marie-Claude
2946896,https://www.voscours.fr/prof-particulier-creteil/enseignant-secondaire-creteil-2946896,3482934,,Assia
2946953,https://www.voscours.fr/prof-particulier-saint-etienne/soutien-scolaire-primaire-saint-etienne-2946953,3483010,Saint-Étienne,Inès
2947014,https://www.voscours.fr/prof-particulier-morlaix/professeur-college-lycee-morlaix-2947014,3483081,Morlaix,Wathelet Laetitia
2947050,https://www.voscours.fr/online/francais/professeur-francais-natif-en-ligne-2947050,3450237,,Cyril
2947118,https://www.voscours.fr/prof-particulier-la-tour-daigues/formatricecoordinatrice-tour-aigues-2947118,3483204,,Catherine
2947131,https://www.voscours.fr/prof-particulier-versailleux/cours-anglais-a-domicile-visio-versailleux-2947131,3483213,,Sylvain
2947147,https://www.voscours.fr/prof-particulier-enveitg/professeur-titule-espagnol-anglais-educatrice-psychologue-2947147,572535,,Sandra
2947150,https://www.voscours.fr/prof-particulier-nantes/etudiant-licence-economie-gestion-nantes-2947150,3483231,Nantes,Alaa
2947152,https://www.voscours.fr/prof-particulier-enveitg/professeur-anglais-espagnol-educatrice-psychologue-2947152,572535,,Sandra
2947264,https://www.voscours.fr/prof-particulier-obernai/photographe-freelance-reportages-evenements-photographie-rue-portrait-paysage-2947264,3483339,Eckbolsheim,Lafargue
2947291,https://www.voscours.fr/prof-particulier-orsay/bonjour-suis-etudiante-normalienne-a-ens-paris-saclay-departement-chimie-apres-avoir-fait-ans-classes-preparatoires-propose-donner-seances-s-2947291,3483371,Bures-sur-Yvette,Alexia
2947420,https://www.voscours.fr/online/mathematiques/cours-particuliers-soutien-scolaire-aide-aux-devoirs-2947420,3483509,,Naïla
2947439,https://www.voscours.fr/cours-anglais/le-coudray/professeur-anglais-donne-cours-particuliers-a-tout-niveaux-donne-aussi-cours-arabe-coudray-2947439,3483507,,Roumaissaa
2947467,https://www.voscours.fr/prof-particulier-la-rochelle/cours-divers-jusqu-niveau-terminale-2947467,3483561,La Rochelle,Nicolain
2947478,https://www.voscours.fr/prof-particulier-noisy-le-sec/professeur-francais-niveau-college-noisy-sec-2947478,3483570,,Clara
2947479,https://www.voscours.fr/prof-particulier-xertigny/assistante-polyvalente-comptable-administratif-2947479,3483572,,Chardel
2947719,https://www.voscours.fr/prof-particulier-thiviers/cour-informatique-generale-avance-thiviers-2947719,2810059,,Mathias
2947816,https://www.voscours.fr/prof-particulier-nantes/etudiant-ingenieurie-mathematiques-a-ecole-centrale-nantes-2947816,3484091,,Saâd
2947958,https://www.voscours.fr/prof-particulier-rennes/etudiant-ingenieur-3eme-annee-genie-environnement-a-unilasalle-rennes-2947958,3484378,Rennes,Matthieu
2947959,https://www.voscours.fr/prof-particulier-la-garde-var/cours-mathematiques-physique-chimie-niveau-collegelycee-2947959,3260297,La Valette-du-Var,Valentin
2947996,https://www.voscours.fr/prof-particulier-nantes/cours-anglais-primaire-a-5eme-nantes-2947996,3484449,Nantes,Miléna
2948008,https://www.voscours.fr/prof-particulier-nogent-sur-marne/anglais-primaires-nogent-marne-2948008,3484479,Fontenay-sous-Bois,Coura
2948095,https://www.voscours.fr/online/mathematiques/bonjour-mon-numero-telephone-est-suivant-precise-que-mes-cours-sont-disposes-a-distance-presentiel-que-premiere-seance-est-seance-bilan-elle-2948095,3484636,Rennes,A.N
2948159,https://www.voscours.fr/online/philosophie/professeur-philosophie-diplome-donne-cours-visio-presentiel-2948159,3484713,,Alix Bourion
2948404,https://www.voscours.fr/prof-particulier-strasbourg/aide-aux-devoirs-presentiel-ligne-strasbourg-2948404,2453871,,kla Marie-Anaelle
2948405,https://www.voscours.fr/prof-particulier-tours/cours-espagnol-niveau-college-lycee-2948405,3484982,,Pauline
2948469,https://www.voscours.fr/prof-particulier-tours/doctorante-droit-specialisation-droit-penal-sciences-criminelles-tours-2948469,3192539,Saint-Cyr-sur-Loire,Elise
2948471,https://www.voscours.fr/prof-particulier-perpignan/bilingue-portugais-part-mes-origines-passionnee-enseignement-propose-transmettre-mes-savoirs-parallele-formation-professeurs-ecoles-perpigna-2948471,3485063,,Lisa
2948496,https://www.voscours.fr/prof-particulier-caen/professeur-musique-caen-2948496,3485097,Caen,Soroush
2948503,https://www.voscours.fr/online/violoncelle/professeure-violoncelle-en-ligne-2948503,3485107,Colmar,Prisca
2948538,https://www.voscours.fr/online/violoncelle/professeur-diplome-etat-dispensexcours-violoncelle-formation-musicale-tous-niveaux-tous-ages-2948538,3477372,,Salembier
2948565,https://www.voscours.fr/prof-particulier-vitry-sur-seine/professeure-yoga-meditation-vitry-seine-2948565,3485179,Alfortville,Elisabeth
2948619,https://www.voscours.fr/prof-particulier-evry-essonne/etudiant-ingenieur-informatique-donne-cours-maths-jusqu-lycee-2948619,3485253,,Joann
2948623,https://www.voscours.fr/online/anglais/professeur-anglais-offre-cours-anglais-aux-professionnels-strasbourg-2948623,3485259,,Jessica Lang
2948849,https://www.voscours.fr/prof-particulier-rennes/ndong-nguema-beverly-2021-rennes-2948849,3485523,Rennes,Beverly
2948940,https://www.voscours.fr/prof-particulier-sollies-pont/cours-yoga-tous-niveaux-hatha-vinyasa-yin-relaxation-pranayama-2948940,3485649,La Garde (Var),Bineta
2949043,https://www.voscours.fr/online/anglais/prof-anglais-tous-en-ligne-2949043,3439103,Arnouville,Gefte
2949097,https://www.voscours.fr/online/russe/cours-russe-tout-niveaux-en-ligne-2949097,1556861,,Galina
2949149,https://www.voscours.fr/prof-particulier-laval-mayenne/cours-francais-orale-ecrit-laval-2949149,3485965,Changé (Mayenne),Kenza
2949150,https://www.voscours.fr/online/francais/cours-francais-aux-choix-orale-ecrit-2949150,3485965,Changé (Mayenne),Kenza
2949255,https://www.voscours.fr/online/arabe/professeur-arabe-litteraire-tous-niveaux-2949255,3486080,,Yasmine
2949466,https://www.voscours.fr/prof-particulier-vouille-vienne/professeure-anglais-a-recherche-eleves-2949466,3486363,,Auriane
2949474,https://www.voscours.fr/online/anglais/come-with-learn-english-en-ligne-2949474,3486363,,Auriane
2949510,https://www.voscours.fr/prof-particulier-bry-sur-marne/cours-anglais-tout-niveaux-jusqu-reduction-accent-creation-point-repaire-adapter-son-language-selon-pays-attendus-cours-travail-recherches-2949510,3486422,,Berrahou
2949512,https://www.voscours.fr/prof-particulier-etampes/cours-espagnol-debutants-etampes-2949512,1862801,Brières-les-Scellés,Maëline
2949559,https://www.voscours.fr/prof-particulier-orly/tout-cours-scientifiques-lyceens-mathematiques-physique-particulier-2949559,3486502,Orly,Ibrahim
2949565,https://www.voscours.fr/prof-particulier-flassans-sur-issole/professeur-ecoles-flassans-issole-2949565,3486512,,Isabelle
2949654,https://www.voscours.fr/prof-particulier-grand-charmont/cours-francais-primaire-college-grand-charmont-2949654,3486627,,Echamaa
2949669,https://www.voscours.fr/prof-particulier-chelles-seine-et-marne/professeur-guitare-professionnel-seine-marne-chelles-2949669,3486647,,Mbayi
2949677,https://www.voscours.fr/a-domicile/sarthe/tant-etudiante-etant-titulaire-baccalaureat-souhaiterai-donner-cours-francais-aux-petits-mans-2949677,3486655,,Allyance
2949682,https://www.voscours.fr/prof-particulier-kourou/secretaire-comptable-kourou-2949682,3486662,,Fiorella
2950039,https://www.voscours.fr/prof-particulier-charleville-mezieres/suis-etudiant-devenir-professeur-ecoles-suis-licence-2950039,3487043,,Moreau Ingrid
2950056,https://www.voscours.fr/prof-particulier-besancon/formatrice-fle-prof-lettres-modernes-experience-ans-domaine-titulaire-master-fle-2950056,2841227,,Ola
2950219,https://www.voscours.fr/prof-particulier-saclay/professeure-hatha-yoga-yoga-doux-saclay-2950219,1565171,Jouy-en-Josas,Audrey
2950235,https://www.voscours.fr/prof-particulier-meudon/administrateur-chef-etablissements-publics-directeur-general-epa-opa-proviseur-eple-bilingue-espagnol-francais-professeur-2950235,2195864,,"Alexandre, Alejandro"
2950261,https://www.voscours.fr/prof-particulier-montreuil-seine-saint-denis/cours-production-msicale-seine-saint-denis-montreuil-2950261,3487346,,Paul
2950296,https://www.voscours.fr/online/anglais/diplomee-master-psychologie-london-school-economics-donne-cours-expression-orale-anglais-2950296,3487404,,Clara
2950329,https://www.voscours.fr/prof-particulier-saint-segal/cour-arabe-tous-nivaux-saint-segal-2950329,1797570,,Oumar Seck
2950370,https://www.voscours.fr/prof-particulier-besancon/etudiante-master-modelisation-statistique-2950370,3487471,Besançon,Ikram
2950571,https://www.voscours.fr/prof-particulier-puteaux/professionnel-dote-dix-ans-experience-tant-que-commercial-capable-a-fois-travailler-equipe-fonctionner-maniere-autonome-fais-preuve-solide-s-2950571,3487697,,Semmar
2950658,https://www.voscours.fr/online/anglais/professeur-bilingue-experience-donne-cours-anglais-ligne-2950658,3487812,,Sarah
2950707,https://www.voscours.fr/online/francais/prof-francais-traduction-arabe-francais-arabe-francais-aux-cpge-2950707,2468164,,Mohamed Eddaki
2950737,https://www.voscours.fr/prof-particulier-pourrieres/professeur-anglais-secondaire-superieur-cours-conversation-2950737,3487900,Pourrières,Pauline
2950753,https://www.voscours.fr/prof-particulier-chelles-seine-et-marne/professeur-guitare-coach-guitare-seine-marne-chelles-2950753,3486647,,Mbayi
2950785,https://www.voscours.fr/prof-particulier-carcassonne/suis-etudiants-1ere-annee-but-stidstatistiques-informatique-decisionelle-2950785,3487943,Carcassonne,Gabriel
2950794,https://www.voscours.fr/online/espagnol/professeur-ecoles-anciennement-professeur-espagnol-propose-mes-services-cours-particuliers-espagnol-primaire-lycee-hauts-seine-chatillon-2950794,3487946,,Khadija
2950817,https://www.voscours.fr/prof-particulier-rennes/etudiant-parlant-couramment-anglais-2950817,3487988,,Titouan
2950824,https://www.voscours.fr/prof-particulier-castres-tarn/photographe-artiste-retouche-photo-tarn-castres-2950824,3487994,Castres (Tarn),Samyn
2950882,https://www.voscours.fr/prof-particulier-massy-essonne/cours-arabe-tous-niveaux-reduction-accent-2950882,2386564,,Riyaz AL Bukhari
2950937,https://www.voscours.fr/prof-particulier-massy-essonne/cours-informatique-reseau-essonne-massy-2950937,3488079,Massy (Essonne),Naël
2950977,https://www.voscours.fr/prof-particulier-le-mans/cours-anglais-niveau-college-mans-2950977,3488110,,Aurore
2951022,https://www.voscours.fr/prof-particulier-toulon/coach-sportive-educatrice-sportive-toulon-2951022,3488145,La Seyne-sur-Mer,Johanna
2951073,https://www.voscours.fr/prof-particulier-decazeville/cours-particuliers-aide-aux-devoirs-pedagogies-variees-2951073,3488205,,Marion
2951133,https://www.voscours.fr/prof-particulier-amiens/photographe-freelance-amiens-amiens-2951133,3488289,,Raja
2951173,https://www.voscours.fr/prof-particulier-colombes/professeur-maths-physiques-info-tout-niveau-2951173,3488320,Colombes,Said
2951178,https://www.voscours.fr/prof-particulier-montmelian/cours-mathematiques-sciences-technologie-college-lycee-2951178,3488329,Chambéry,Virginie
2951192,https://www.voscours.fr/online/francais/professeur-anglais-bilingue-en-ligne-2951192,3303114,Château-d'Olonne,Manon W
2951275,https://www.voscours.fr/prof-particulier-le-mans/cours-mathematiques-mans-2951275,3488427,Coulaines,Khaoula
2951281,https://www.voscours.fr/prof-particulier-nantes/professeur-italien-espagnol-nantes-2951281,3226322,,Rossella
2951486,https://www.voscours.fr/prof-particulier-saumur/assistante-comptable-dossiers-agricoles-bac-2951486,1515867,Saumur,Sandy
2951493,https://www.voscours.fr/prof-particulier-albertville/initiation-cours-particuliers-self-defense-mma-2951493,3488793,,Fabien
2951532,https://www.voscours.fr/prof-particulier-saint-etienne/etudiant-premiere-annee-a-ecole-mines-saint-etienne-2951532,1979306,La Ricamarie,Yvan
2951535,https://www.voscours.fr/prof-particulier-saint-etienne/etudiant-aux-mines-saint-etienne-saint-etienne-2951535,1979306,La Ricamarie,Yvan
2951587,https://www.voscours.fr/prof-particulier-malakoff/professeur-arabe-architecture-malakoff-2951587,3488946,Malakoff,Fadi
2951620,https://www.voscours.fr/prof-particulier-mantes-la-jolie/ingenieur-electronique-deja-ete-professeurs-maths-college-voudrais-partager-passion-maths-2951620,3488996,,Nedjino
2951790,https://www.voscours.fr/prof-particulier-dijon/cours-mathematiques-tous-niveaux-possibilite-physique-chimie-stv-2951790,3489170,Dijon,Maxime
2951885,https://www.voscours.fr/prof-particulier-quimper/professeur-mathematiques-3eme-quimper-2951885,3489282,Quimper,Rania
2951904,https://www.voscours.fr/prof-particulier-saumur/professeur-russe-langue-maternelle-saumur-2951904,3443183,,Mo
2951960,https://www.voscours.fr/prof-particulier-saint-raphael-var/peux-faire-cours-arabe-maitrise-bien-arabe-litteraire-2951960,3489346,,Abla
2952114,https://www.voscours.fr/prof-particulier-montfaucon-en-velay/cours-francais-tous-niveaux-montfaucon-velay-2952114,3489514,,Alexandre
2952187,https://www.voscours.fr/a-domicile/loiret/cours-particuliers-enfants-adolescents-college-lycee-2952187,3489620,,Sana
2952190,https://www.voscours.fr/prof-particulier-longue-jumelles/commerce-international-administration-affaires-technologie-informations-2952190,3489628,,Messaoud
2952234,https://www.voscours.fr/prof-particulier-reims/cours-svt-physique-chimie-reims-2952234,3489682,Reims,Gaëlle
2952394,https://www.voscours.fr/online/francais/aide-aux-devoirs-primaire-college-en-ligne-2952394,2351951,Charnay-lès-Mâcon,Charlotte
2952561,https://www.voscours.fr/online/italien/professeur-natif-italien-tous-niveaux-2952561,3490064,Annecy,Sara
2952696,https://www.voscours.fr/prof-particulier-clermont-ferrand/professeure-native-russe-tous-niveux-objectifs-2952696,3490237,Aubière,Oksana
2952712,https://www.voscours.fr/prof-particulier-nimes/professeur-anglais-nimes-2952712,3490259,,Amélie
2952713,https://www.voscours.fr/prof-particulier-brest/etudiant-2eme-annee-mathematiques-cours-math-2952713,3490260,,Rajaonah Haritsiky
2952751,https://www.voscours.fr/prof-particulier-poitiers/professeur-mathematique-poitiers-2952751,3490319,Biard,Badrane
2952760,https://www.voscours.fr/prof-particulier-saint-pourcain-sur-sioule/professeur-quadrilingue-experience-eprouvee-2952760,3490331,,Sofia
2952805,https://www.voscours.fr/prof-particulier-brest/etudiant-experience-donne-cours-langues-histoire-geo-niveau-lycee-moins-brest-2952805,3490364,Bohars,Killians
2952812,https://www.voscours.fr/prof-particulier-brest/etudiant-donne-cours-francais-oral-erit-brest-2952812,3490364,Bohars,Killians
2952825,https://www.voscours.fr/prof-particulier-creteil/professeur-particulier-competent-experimente-2952825,3490385,,Akylotan Gloire
2952888,https://www.voscours.fr/prof-particulier-montigny-les-metz/specialiste-methodes-travail-professeur-francais-histoire-2952888,3490456,,Graziella
2952895,https://www.voscours.fr/online/physique/physique-magique-enfants-adultes-en-ligne-2952895,3430458,Thoiry (Ain),Ovidiu Florin
2952944,https://www.voscours.fr/prof-particulier-guingamp/professeur-particulier-musique-guingamp-2952944,3490526,,Stewen
2952981,https://www.voscours.fr/prof-particulier-osseja/niveau-primaire-collegien-ligne-osseja-2952981,2012246,Nahuja,Ciurana
2952985,https://www.voscours.fr/prof-particulier-dax/professeur-francais-litterature-aide-a-methodologie-dissertation-commentaire-texte-resume-texte-2952985,3477052,,Vittoria
2953057,https://www.voscours.fr/prof-particulier-limoges/professeur-matieres-scientifiques-limoges-2953057,3490647,Isle,Goumri
2953145,https://www.voscours.fr/prof-particulier-chalon-sur-saone/ancien-etudiant-fac-anglais-titulaire-deug-llce-2953145,3490707,Champforgeuil,Romuald
2953175,https://www.voscours.fr/online/italien/enseignante-langues-etrangeres-ligne-francais-allemand-anglais-italien-italie-comme-france-secteur-prive-comme-public-depuis-plus-ans-tous-n-2953175,2168741,,Valérie Nicole
