idAn,url,idUser,city,prenom
2953182,https://www.voscours.fr/online/allemand/enseignante-langues-etrangeres-ligne-francais-allemand-anglais-italien-italie-comme-france-secteur-prive-comme-public-depuis-plus-ans-tous-n-2953182,2168741,,Valérie Nicole
2953212,https://www.voscours.fr/online/droit/eleve-avocate-bac-droit-propose-cours-droit-cours-methodologie-2953212,3475712,,Haifa
2953249,https://www.voscours.fr/online/francais/professeur-francais-native-donne-classe-ligne-experience-plus-ans-donne-actuellement-cours-francais-a-eleves-entre-ans-2953249,3277953,,Sarah
2953299,https://www.voscours.fr/online/histoire/donne-cours-soutien-histoire-geographie-2953299,3490872,,Arlene
2953333,https://www.voscours.fr/online/chant/cours-chant-musique-actuelle-en-ligne-2953333,3490911,,Bravard celine
2953334,https://www.voscours.fr/prof-particulier-nanterre/etudiant-bilicence-droit-francais-common-law-2953334,3490915,La Garenne-Colombes,Ivan
2953409,https://www.voscours.fr/prof-particulier-annecy/cours-anglais-tout-niveaux-annecy-2953409,3490996,,Erza
2953530,https://www.voscours.fr/prof-particulier-clermont-ferrand/formateur-musique-assiste-ordinateur-composition-mixage-mastering-sound-design-etc-2953530,3491131,Beaumont (Puy-de-Dôme),Nicolas
2953531,https://www.voscours.fr/online/francais/professeur-francais-eleves-etrangers-soucieux-ameliorer-leur-francais-2953531,3491133,,Anthony
2953650,https://www.voscours.fr/prof-particulier-blois/cours-anglais-particulierement-niveau-debutant-preparation-ielts-2953650,3491283,Blois,Elisa
2953699,https://www.voscours.fr/prof-particulier-lourdes/professeure-yoga-yttc-200h-lourdes-2953699,3491350,Aspin-en-Lavedan,Virginie
2953746,https://www.voscours.fr/prof-particulier-brest/etudiant-ecole-ingenieur-brest-2953746,3491395,Bohars,Alaa
2953872,https://www.voscours.fr/prof-particulier-claye-souilly/professeur-espagnole-claye-souilly-2953872,3491492,,Kévin
2953904,https://www.voscours.fr/prof-particulier-poitiers/etudiant-langue-maternelle-espagnole-2953904,3491522,Biard,Jessica Tatiana
2954093,https://www.voscours.fr/online/francais/cours-francais-tous-niveaux-en-ligne-2954093,3036630,Amiens,Benita
2954131,https://www.voscours.fr/prof-particulier-saint-denis-seine-saint-denis/professeur-economie-gestion-detenteur-dscg-2954131,3491754,,Audrey
2954136,https://www.voscours.fr/prof-particulier-toulon/instructeur-equitation-coach-sportif-2954136,3491757,La Seyne-sur-Mer,Romain
2954161,https://www.voscours.fr/prof-particulier-franconville-val-doise/professeur-informatique-certifie-office-donne-cours-tous-niveaux-2954161,3491775,,Nabil
2954171,https://www.voscours.fr/prof-particulier-boulogne-billancourt/etudiant-ecole-ingenieur-tuteur-mathematiques-2954171,3491790,Boulogne-Billancourt,Ethan
2954211,https://www.voscours.fr/prof-particulier-boulogne-billancourt/cours-programmation-boulogne-billancourt-2954211,3491790,Boulogne-Billancourt,Ethan
2954216,https://www.voscours.fr/prof-particulier-bayonne/courtier-pret-immobilier-ancien-banquier-2954216,3491822,,Romain
2954225,https://www.voscours.fr/prof-particulier-boulogne-billancourt/cours-piano-presentiel-boulogne-billancourt-2954225,3491790,Boulogne-Billancourt,Ethan
2954311,https://www.voscours.fr/prof-particulier-saint-maximin-la-sainte-baume/professeur-piano-experimente-saint-maximin-sainte-baume-2954311,3491943,,Laurent
2954442,https://www.voscours.fr/prof-particulier-beauvais/cours-mathematiques-college-lycee-voire-post-bac-2954442,3492080,Aux Marais,Eric
2954544,https://www.voscours.fr/prof-particulier-pontoise/eleve-ingenieur-generaliste-expert-certifie-conception-mecanique-formateur-caodao-2954544,3492214,Ennery (Val-d’Oise),Hamza
2954589,https://www.voscours.fr/prof-particulier-trevoux/reconversion-enseignement-formation-2954589,3492259,,Wendy
2954608,https://www.voscours.fr/online/programmation/cours-developpement-web-en-ligne-2954608,3492286,Rosières-près-Troyes,Romain
2954623,https://www.voscours.fr/prof-particulier-limoges/ammar-husan-limoges-2954623,3492299,,Ammar
2954633,https://www.voscours.fr/prof-particulier-poitiers/etudiant-droit-passionne-langue-etrangere-vous-propose-cours-soutien-anglais-a-tout-niveau-2954633,3492308,,Quentin
2954643,https://www.voscours.fr/prof-particulier-strasbourg/etudiant-ingenieur-proposant-cours-soutien-maths-2954643,2973546,Eschau,Mohammed
2954660,https://www.voscours.fr/prof-particulier-poitiers/initiation-aux-echecs-amateur-poitiers-2954660,3492308,,Quentin
2954678,https://www.voscours.fr/prof-particulier-levallois-perret/cours-collectifs-eleves-college-classes-reduites-2954678,3492361,Clichy,Ariel
2954687,https://www.voscours.fr/online/francais/cours-francais-tout-niveaux-en-ligne-2954687,3492308,,Quentin
2954699,https://www.voscours.fr/prof-particulier-bures-sur-yvette/cours-anglais-soutien-scolaire-bures-yvette-2954699,3492382,,Amira
2954741,https://www.voscours.fr/online/espagnol/professeur-particulier-espagnol-anglais-francais-native-plus-ans-experience-and-dynamique-2954741,3492435,,Emilie
2954858,https://www.voscours.fr/prof-particulier-tours/professeure-native-toutes-niveaux-espagnol-ele-cecrl-2954858,3492594,,Yvonne
2954871,https://www.voscours.fr/prof-particulier-mont-saxonnex/initiez-vous-yoga-facilement-assouplir-renforcer-votre-corps-votre-esprit-2954871,3492600,Brizon,Caroline
2954973,https://www.voscours.fr/prof-particulier-saint-etienne/professeur-dessin-diplomee-titre-dessinatrice-praticienne-reconnu-etat-2954973,2820300,,Magalie
2955084,https://www.voscours.fr/prof-particulier-margny-les-compiegne/cours-particuliers-anglais-collegiens-lyceens-tous-niveaux-2955084,3492943,,Reshen
2955114,https://www.voscours.fr/prof-particulier-metz/cours-matieres-litteraires-niveaux-primaire-jusqu-lycee-2955114,3492984,Le Ban-Saint-Martin,Pierre
2955220,https://www.voscours.fr/prof-particulier-clermont-ferrand/cours-anglais-niveau-niveau-clermont-ferrand-2955220,3493085,,Alpha Oumar
2955301,https://www.voscours.fr/online/espagnol/didactienne-formation-langue-francaise-espagnol-2955301,3493171,,Alice
2955312,https://www.voscours.fr/prof-particulier-la-versanne/-karine-gravelin-soutien-scolaire-aide-aux-devoirs-2955312,3493189,Bourg-lès-Valence,Karine
2955323,https://www.voscours.fr/prof-particulier-saint-etienne/cours-anglais-initier-ameliorer-saint-etienne-2955323,3492810,,Anaïs
2955379,https://www.voscours.fr/prof-particulier-la-garde-var/professeure-espagnol-langue-maternelle-college-lycee-2955379,3493248,,Azucena
2955384,https://www.voscours.fr/prof-particulier-amiens/etudiante-possession-bachilerato-amiens-2955384,3493257,Amiens,Solène
2955444,https://www.voscours.fr/prof-particulier-amiens/etudiante-qui-aime-maths-amiens-2955444,3493257,Amiens,Solène
2955478,https://www.voscours.fr/prof-particulier-saint-viaud/contractuelle-educatrice-sportive-saint-viaud-2955478,3493358,,Ledroit
2955494,https://www.voscours.fr/prof-particulier-le-mans/surveillante-etudes-surveillees-mans-2955494,3493376,,Chartier
2955561,https://www.voscours.fr/online/mathematiques-appliquees/professeur-maths-statistiques-en-ligne-2955561,3493440,,Chadi
2955673,https://www.voscours.fr/online/anglais/etudiante-a-isit-paris-ecole-traduction-communication-multilingue-donne-cours-ligne-2955673,3493558,,Amy
2955709,https://www.voscours.fr/prof-particulier-nogent-sur-marne/cours-langue-arabe-debutants-intermediaires-2955709,3493620,Fontenay-sous-Bois,Aida
2955806,https://www.voscours.fr/prof-particulier-pau/professeur-francais-licence-fle-master-enseignement-2955806,3493730,,Abad
2955823,https://www.voscours.fr/prof-particulier-saumur/etudiante-maitrise-langue-anglaise-saumur-2955823,3493745,Saumur,Victoire Andréa
2955862,https://www.voscours.fr/online/mathematiques/cours-mathematique-niveau-college-lycee-premiere-annee-2955862,3452632,Cormeilles-en-Parisis,Diénaba
2955882,https://www.voscours.fr/prof-particulier-chateauneuf-sur-loire/formateur-bpjeps-donne-cours-anatomie-fonctionnelle-physiologie-sport-musculation-2955882,3493818,,Romain
2955889,https://www.voscours.fr/online/mathematiques/cours-collectifs-eleves-college-lycee-classes-reduites-2955889,3492361,Clichy,Ariel
2955906,https://www.voscours.fr/prof-particulier-le-mans/cours-histoire-art-arts-plastiques-mans-2955906,2208759,,virginie Gauthier
2956073,https://www.voscours.fr/prof-particulier-asnieres-sur-seine/cours-espagnol-tout-niveaux-asnieres-seine-2956073,3494105,Asnières-sur-Seine,Oualghazi Rachid
2956098,https://www.voscours.fr/prof-particulier-metz/ingenieur-informatique-donnes-cours-matieres-scientifiques-collegiens-2956098,3494142,Le Ban-Saint-Martin,Malika
2956109,https://www.voscours.fr/prof-particulier-limoges/formatrice-anglais-adultes-etudiants-2956109,3494158,,Laura
2956121,https://www.voscours.fr/prof-particulier-amiens/donne-cours-physique-chimie-niveau-lycee-2956121,3352449,Amiens,Goullieux
2956169,https://www.voscours.fr/prof-particulier-guignes/coach-sportif-independant-specialise-perte-ventre-homme-2956169,3494257,,Matthieu
2956311,https://www.voscours.fr/prof-particulier-longwy/etudiant-dut-genie-electrique-informatique-industrielle-souhaite-dispenser-cours-maths-physique-chimie-francais-2956311,3494386,Herserange,Cheikh
2956313,https://www.voscours.fr/online/histoire/enseignant-histoire-geographie-college-lycee-2956313,3482934,,Assia
2956334,https://www.voscours.fr/prof-particulier-sorgues/professeur-jusqu-cap-sorgues-2956334,3494425,,Johanna
2956401,https://www.voscours.fr/prof-particulier-dol-de-bretagne/cours-francais-anglais-dol-bretagne-2956401,3494510,,Emeline
2956415,https://www.voscours.fr/online/physique/cours-physique-chimie-en-ligne-2956415,1446658,Vannes,Audrey
2956428,https://www.voscours.fr/prof-particulier-ris-orangis/professeur-mathematique-ris-orangis-2956428,3494543,,Edmond
2956530,https://www.voscours.fr/prof-particulier-colombes/professeur-francais-expression-oral-2956530,3494665,,Djennane
2956533,https://www.voscours.fr/prof-particulier-limoges/jeune-etudiante-formation-educatrice-specialisee-bac-mention-bien-2956533,3494680,,Maëlle
2956556,https://www.voscours.fr/prof-particulier-puteaux/ciurs-probabilites-statistique-statistique-mathematique-tous-niveaux-2956556,3339857,,Moussi
2956663,https://www.voscours.fr/prof-particulier-vannes/professeur-mathematique-tous-niveau-2956663,3494815,,Lucie
2956686,https://www.voscours.fr/prof-particulier-aubervilliers/transmettre-mathematiques-niveau-jusqua-seconde-2956686,3494834,Aubervilliers,Arijeta
2956707,https://www.voscours.fr/prof-particulier-saint-etienne/cours-anglais-italien-saint-etienne-2956707,3352483,Caveirac,Sébastien
2956746,https://www.voscours.fr/prof-particulier-goussainville-val-doise/already-worked-english-teacher-country-have-experience-teaching-profession-over-years-thinking-suitable-for-this-profession-have-finished-de-2956746,3494903,,Kurugulasingam
2956785,https://www.voscours.fr/online/espagnol/professeur-bilingue-francais-espagnol-donne-cours-tous-niveaux-tous-ages-2956785,3494959,,Coralie
2956874,https://www.voscours.fr/prof-particulier-chapet/cours-espagnol-a-toutes-niveaux-chapet-2956874,3495060,Bouafle,Nadia
2956956,https://www.voscours.fr/prof-particulier-lachapelle-sous-aubenas/enseignante-certifiee-1er-degre-lachapelle-aubenas-2956956,3495151,,Isabelle
2956973,https://www.voscours.fr/prof-particulier-toulon/educateur-sportif-forme-aux-metiers-coaching-preparation-physique-2956973,3495169,,Lolo
2957033,https://www.voscours.fr/prof-particulier-nantes/cours-maths-a-seconde-anglais-tout-niveau-2957033,3495243,Nantes,Justine
2957048,https://www.voscours.fr/online/mathematiques/etudiante-cherche-a-donner-cours-peut-importe-matiere-obtenu-son-baccalaureat-professionnel-mention-2957048,3495262,,Chloé
2957073,https://www.voscours.fr/prof-particulier-chateaulin/professeur-specialisee-aides-adaptees-2957073,3495287,Châteaulin,Cecile
2957111,https://www.voscours.fr/prof-particulier-narbonne/bonjour-jeune-ingenieur-informatique-propose-cours-bureautique-developpement-web-mobilelogicielgit-2957111,3495334,Narbonne,Delmas
2957115,https://www.voscours.fr/prof-particulier-les-lucs-sur-boulogne/futur-professeur-ecoles-lucs-boulogne-2957115,3495339,Beaufou,Lise
2957174,https://www.voscours.fr/prof-particulier-orleans/etudiant-medecine-delivre-cours-matieres-scientifiques-lycees-collegiens-2957174,3495403,,Ilias
2957213,https://www.voscours.fr/prof-particulier-reims/professeur-bilingue-anglais-tous-niveaux-2957213,3495444,Reims,Bénédicte
2957239,https://www.voscours.fr/prof-particulier-villemomble/etudiant-bilingue-donne-cours-maths-anglais-physique-primaire-a-terminale-2957239,2819557,Le Raincy,Samuel
2957293,https://www.voscours.fr/prof-particulier-turqueville/professeur-mathematiques-turqueville-2957293,1950669,,Moctar
2957303,https://www.voscours.fr/prof-particulier-clermont-ferrand/etudiante-ecole-ingenieur-offre-cours-particuliers-mathematiques-2957303,3495554,Clermont-Ferrand,Maria
2957441,https://www.voscours.fr/prof-particulier-pont-de-lisere/formatrice-enseignante-pont-isere-2957441,3495745,Crozes-Hermitage,Agnès
2957445,https://www.voscours.fr/prof-particulier-strasbourg/educatrice-sportive-dote-forte-connaissance-domaine-sportif-travaille-enfants-ainsi-que-adultes-mise-forme-devise-est-faire-sport-mode-vie-2957445,3495752,Entzheim,Chikh
2957492,https://www.voscours.fr/prof-particulier-rueil-malmaison/ingenieur-electricite-energetique-rueil-malmaison-2957492,3495813,Chatou,El Hacen
2957508,https://www.voscours.fr/prof-particulier-tours/cours-mathematique-tous-niveaux-tours-2957508,2630285,Chambray-lès-Tours,Youcef
2957551,https://www.voscours.fr/prof-particulier-soual/professeur-anglais-native-cours-tous-niveaux-2957551,3495889,,Alison
2957597,https://www.voscours.fr/prof-particulier-plougrescant/dynamisme-serieux-grande-facilite-adaptation-2957597,3495950,,Fatima
2957673,https://www.voscours.fr/prof-particulier-pau/etudiant-mathematiques-appliquees-universite-pau-2957673,3496042,Billère,Yassine
2957760,https://www.voscours.fr/prof-particulier-nantes/cours-mathematiques-allant-niveau-primaire-jusqu-niveau-lycee-2957760,3496120,,Tristan
2957795,https://www.voscours.fr/online/chimie/eleve-prepa-pcsi-propose-cours-niveau-college-lycee-2957795,2665824,Oullins,Chloe
2957810,https://www.voscours.fr/prof-particulier-cachan/professeur-langue-arabe-cachan-2957810,3496174,,Bouchra
2957923,https://www.voscours.fr/prof-particulier-cesson/professeur-allemand-professeur-marketing-2957923,3496258,,Sabah
2957963,https://www.voscours.fr/prof-particulier-rivesaltes/cours-anglais-tous-niveaux-rivesaltes-2957963,3496287,,Andréa Bouilly
2957985,https://www.voscours.fr/prof-particulier-nevers/professeur-cours-particuliers-photographie-2957985,3496299,Coulanges-lès-Nevers,Théo
2957993,https://www.voscours.fr/prof-particulier-nimes/professeur-chant-cycle-specialise-crr-montpellier-2957993,3496312,Caissargues,Gabriel
2958072,https://www.voscours.fr/prof-particulier-angers/professeur-a-mes-perdus-angers-2958072,3496386,Angers,Typhaine
2958146,https://www.voscours.fr/prof-particulier-blyes/cours-mathematiques-college-lycee-blyes-2958146,3496471,Blyes,Nathalie
2958201,https://www.voscours.fr/prof-particulier-epinay-sur-seine/donne-cours-violon-solfege-adultes-debutants-2958201,3496506,,Agnes
2958394,https://www.voscours.fr/prof-particulier-louvres/nativa-professeur-bresil-louvres-2958394,3496763,,Dalyleya
2958413,https://www.voscours.fr/prof-particulier-levallois-perret/cours-mathematiques-niveaux-terminal-inferieur-2958413,3496783,,Benamrouche NABIL
2958481,https://www.voscours.fr/online/anglais/professeur-anglais-donne-cours-ligne-2958481,3490839,,Kawthar
2958534,https://www.voscours.fr/prof-particulier-peronnas/professeur-particulier-francais-peronnas-2958534,3496925,,Maëlle
2958552,https://www.voscours.fr/prof-particulier-saint-beron/traductrice-trilingue-interessee-poste-professeur-francais-teletravail-2958552,3496949,,Cyrile
2958559,https://www.voscours.fr/online/mathematiques/cours-matiere-generale-comme-maths-francais-histoire-2958559,3496386,Angers,Typhaine
2958591,https://www.voscours.fr/prof-particulier-belfort-ville/professeur-mathematique-belfort-ville-2958591,3004430,Belfort ville,Ismael
2958641,https://www.voscours.fr/prof-particulier-clermont-ferrand/etudiant-ecole-ingenieur-clermont-ferrand-2958641,3497065,,Ismaïl
2958662,https://www.voscours.fr/prof-particulier-dijon/cours-francais-tous-niveaux-dijon-2958662,3497105,,Leen
2958954,https://www.voscours.fr/prof-particulier-la-courneuve/etudiant-seconde-annee-dut-informatique-2958954,3497481,Aubervilliers,Mounirou
2959052,https://www.voscours.fr/prof-particulier-quetigny/cours-francais-adultes-quetigny-2959052,3497618,,Camille
2959154,https://www.voscours.fr/prof-particulier-strasbourg/etudiant-2eme-annee-economie-gestion-a-universite-strasbourg-2959154,3497730,Bischheim,Hugo
2959317,https://www.voscours.fr/prof-particulier-vergongheon/enseignante-formatrice-experience-vergongheon-2959317,3041535,,Isabelle
2959399,https://www.voscours.fr/prof-particulier-laigle/mathematiques-collegelycee-aigle-2959399,1848222,,Enzo
2959458,https://www.voscours.fr/online/anglais/donne-cours-particulier-anglais-niveau-college-lycee-2959458,3498007,Angoulême,Carole
2959461,https://www.voscours.fr/prof-particulier-nancy/professeur-natif-espagnol-tous-niveaux-2959461,3498009,Malzéville,David
2959511,https://www.voscours.fr/online/mathematiques/professeur-maths-physique-mecanique-2959511,3498066,Argenteuil,Mohamed
2959519,https://www.voscours.fr/prof-particulier-strasbourg/professeur-francais-grammaire-litterature-jusqu-niveau-bac-2959519,3498076,Strasbourg,Jade
2959563,https://www.voscours.fr/online/physique/physique-donne-cours-anglais-physique-maths-primaire-a-terminale-2959563,2819557,Le Raincy,Samuel
2959639,https://www.voscours.fr/prof-particulier-geneuille/professeure-anglais-geneuille-2959639,3498167,Bussières (Haute-Saône),Elsa
2959647,https://www.voscours.fr/online/francais/formatrice-bilingue-francais-anglais-donne-cours-francais-a-toutes-nationalites-2959647,3498173,,Estelle
2959699,https://www.voscours.fr/prof-particulier-strasbourg/etudiante-annee-apporte-son-aide-droit-prive-public-2959699,2284272,,Person Laurine
2959733,https://www.voscours.fr/prof-particulier-saint-germain-les-arpajon/cours-particuliers-francais-saint-germain-arpajon-2959733,3498254,,Mildred
2959780,https://www.voscours.fr/prof-particulier-moelan-sur-mer/professeur-piano-ans-esperience-tout-niveau-tout-styles-2959780,3498306,,Zacharie
2959814,https://www.voscours.fr/prof-particulier-villejuif/cours-maths-jusqua-niveau-seconde-villejuif-2959814,3498336,Cachan,Valentin
2959948,https://www.voscours.fr/prof-particulier-charleville-mezieres/etudiante-experience-donne-cours-soutien-scolaire-primaire-2959948,3498461,Gouzon,Donya
2959996,https://www.voscours.fr/prof-particulier-draguignan/experte-etudes-formation-cours-francais-a-distance-toute-france-2959996,3045923,,Loisel
2960046,https://www.voscours.fr/prof-particulier-tours/etudiant-licence-economie-donne-cours-economie-maths-niveau-college-lycee-2960046,3498598,Chambray-lès-Tours,Killian
2960054,https://www.voscours.fr/online/francais/cours-francais-latin-anglais-a-domicile-ligne-preparation-aux-examens-bac-brevet-superieur-2960054,1437045,Étables-sur-Mer,Catherine
2960128,https://www.voscours.fr/prof-particulier-thiais/cours-francais-developpant-grammaire-conjugaison-vocabulaire-orthographe-etc-2960128,3498706,Choisy-le-Roi,Kassime
2960131,https://www.voscours.fr/prof-particulier-bagneux-hauts-de-seine/cours-maths-physique-lycee-college-ingenieur-activite-2960131,3498709,Bagneux (Hauts-de-Seine),Hamza
2960220,https://www.voscours.fr/prof-particulier-mazingarbe/etudiant-natif-francais-peux-enseigner-langue-anglaise-a-niveau-moyen-peux-enseigner-chapitres-histoire-precis-tele-travail-uniquement-2960220,3498791,,Mathieu
2960249,https://www.voscours.fr/online/anglais/etudiant-qui-niveau-anglais-approchant-qui-peut-apprendre-anglais-a-personnes-besoin-tout-qui-est-conjugaisons-grammaires-etc-2960249,3498791,,Mathieu
2960392,https://www.voscours.fr/prof-particulier-nevers/professeur-trilingue-experience-donne-cours-physique-mathematique-2960392,1769364,Coulanges-lès-Nevers,Hage
2960502,https://www.voscours.fr/prof-particulier-metz/jeune-enseignant-donne-cours-economie-marketing-environnement-commercial-2960502,3499179,Le Ban-Saint-Martin,Christian
